android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    int library_RxBinding_licenseId -> library_RxBinding_licenseId
    int library_RxBinding_owner -> library_RxBinding_owner
    int library_RxBinding_repositoryLink -> library_RxBinding_repositoryLink
    int library_RxBinding_year -> library_RxBinding_year
    int library_ShowcaseView_author -> library_ShowcaseView_author
    int library_ShowcaseView_authorWebsite -> library_ShowcaseView_authorWebsite
    int library_ShowcaseView_classPath -> library_ShowcaseView_classPath
    int library_ShowcaseView_isOpenSource -> library_ShowcaseView_isOpenSource
    int library_ShowcaseView_libraryDescription -> library_ShowcaseView_libraryDescription
    int library_ShowcaseView_libraryName -> library_ShowcaseView_libraryName
    int library_ShowcaseView_libraryVersion -> library_ShowcaseView_libraryVersion
    int library_ShowcaseView_libraryWebsite -> library_ShowcaseView_libraryWebsite
    int library_ShowcaseView_licenseId -> library_ShowcaseView_licenseId
    int library_ShowcaseView_owner -> library_ShowcaseView_owner
    int library_ShowcaseView_repositoryLink -> library_ShowcaseView_repositoryLink
    int library_ShowcaseView_year -> library_ShowcaseView_year
    int library_SuperRecyclerView_author -> library_SuperRecyclerView_author
    int library_SuperRecyclerView_authorWebsite -> library_SuperRecyclerView_authorWebsite
    int library_SuperRecyclerView_classPath -> library_SuperRecyclerView_classPath
    int library_SuperRecyclerView_isOpenSource -> library_SuperRecyclerView_isOpenSource
    int library_SuperRecyclerView_libraryDescription -> library_SuperRecyclerView_libraryDescription
    int library_SuperRecyclerView_libraryName -> library_SuperRecyclerView_libraryName
    int library_SuperRecyclerView_libraryVersion -> library_SuperRecyclerView_libraryVersion
    int library_SuperRecyclerView_libraryWebsite -> library_SuperRecyclerView_libraryWebsite
    int library_SuperRecyclerView_licenseId -> library_SuperRecyclerView_licenseId
    int library_SuperRecyclerView_repositoryLink -> library_SuperRecyclerView_repositoryLink
    int library_SupportLibrary_author -> library_SupportLibrary_author
    int library_SupportLibrary_authorWebsite -> library_SupportLibrary_authorWebsite
    int library_SupportLibrary_isOpenSource -> library_SupportLibrary_isOpenSource
    int library_SupportLibrary_libraryDescription -> library_SupportLibrary_libraryDescription
    int library_SupportLibrary_libraryName -> library_SupportLibrary_libraryName
    int library_SupportLibrary_libraryWebsite -> library_SupportLibrary_libraryWebsite
    int library_SupportLibrary_licenseId -> library_SupportLibrary_licenseId
    int library_SupportLibrary_owner -> library_SupportLibrary_owner
    int library_SupportLibrary_repositoryLink -> library_SupportLibrary_repositoryLink
    int library_SupportLibrary_year -> library_SupportLibrary_year
    int library_Timber_author -> library_Timber_author
    int library_Timber_classPath -> library_Timber_classPath
    int library_Timber_isOpenSource -> library_Timber_isOpenSource
    int library_Timber_libraryDescription -> library_Timber_libraryDescription
    int library_Timber_libraryName -> library_Timber_libraryName
    int library_Timber_libraryVersion -> library_Timber_libraryVersion
    int library_Timber_libraryWebsite -> library_Timber_libraryWebsite
    int library_Timber_licenseId -> library_Timber_licenseId
    int library_Timber_owner -> library_Timber_owner
    int library_Timber_repositoryLink -> library_Timber_repositoryLink
    int library_Timber_year -> library_Timber_year
    int library_Unsplash_author -> library_Unsplash_author
    int library_Unsplash_classPath -> library_Unsplash_classPath
    int library_Unsplash_isOpenSource -> library_Unsplash_isOpenSource
    int library_Unsplash_libraryDescription -> library_Unsplash_libraryDescription
    int library_Unsplash_libraryName -> library_Unsplash_libraryName
    int library_Unsplash_libraryVersion -> library_Unsplash_libraryVersion
    int library_Unsplash_libraryWebsite -> library_Unsplash_libraryWebsite
    int library_Unsplash_licenseId -> library_Unsplash_licenseId
    int library_Unsplash_owner -> library_Unsplash_owner
    int library_Unsplash_repositoryLink -> library_Unsplash_repositoryLink
    int library_Unsplash_year -> library_Unsplash_year
    int library_WilliamChart_author -> library_WilliamChart_author
    int library_WilliamChart_authorWebsite -> library_WilliamChart_authorWebsite
    int library_WilliamChart_isOpenSource -> library_WilliamChart_isOpenSource
    int library_WilliamChart_libraryDescription -> library_WilliamChart_libraryDescription
    int library_WilliamChart_libraryName -> library_WilliamChart_libraryName
    int library_WilliamChart_libraryVersion -> library_WilliamChart_libraryVersion
    int library_WilliamChart_libraryWebsite -> library_WilliamChart_libraryWebsite
    int library_WilliamChart_licenseId -> library_WilliamChart_licenseId
    int library_WilliamChart_repositoryLink -> library_WilliamChart_repositoryLink
    int library_alexei_author -> library_alexei_author
    int library_alexei_authorWebsite -> library_alexei_authorWebsite
    int library_alexei_classPath -> library_alexei_classPath
    int library_alexei_isOpenSource -> library_alexei_isOpenSource
    int library_alexei_libraryDescription -> library_alexei_libraryDescription
    int library_alexei_libraryName -> library_alexei_libraryName
    int library_alexei_libraryVersion -> library_alexei_libraryVersion
    int library_alexei_libraryWebsite -> library_alexei_libraryWebsite
    int library_alexei_licenseId -> library_alexei_licenseId
    int library_alexei_repositoryLink -> library_alexei_repositoryLink
    int library_androidBetterpickers_author -> library_androidBetterpickers_author
    int library_androidBetterpickers_authorWebsite -> library_androidBetterpickers_authorWebsite
    int library_androidBetterpickers_classPath -> library_androidBetterpickers_classPath
    int library_androidBetterpickers_isOpenSource -> library_androidBetterpickers_isOpenSource
    int library_androidBetterpickers_libraryDescription -> library_androidBetterpickers_libraryDescription
    int library_androidBetterpickers_libraryName -> library_androidBetterpickers_libraryName
    int library_androidBetterpickers_libraryVersion -> library_androidBetterpickers_libraryVersion
    int library_androidBetterpickers_libraryWebsite -> library_androidBetterpickers_libraryWebsite
    int library_androidBetterpickers_licenseId -> library_androidBetterpickers_licenseId
    int library_androidBetterpickers_owner -> library_androidBetterpickers_owner
    int library_androidBetterpickers_repositoryLink -> library_androidBetterpickers_repositoryLink
    int library_androidBetterpickers_year -> library_androidBetterpickers_year
    int library_androidIconify_author -> library_androidIconify_author
    int library_androidIconify_authorWebsite -> library_androidIconify_authorWebsite
    int library_androidIconify_classPath -> library_androidIconify_classPath
    int library_androidIconify_isOpenSource -> library_androidIconify_isOpenSource
    int library_androidIconify_libraryDescription -> library_androidIconify_libraryDescription
    int library_androidIconify_libraryName -> library_androidIconify_libraryName
    int library_androidIconify_libraryVersion -> library_androidIconify_libraryVersion
    int library_androidIconify_libraryWebsite -> library_androidIconify_libraryWebsite
    int library_androidIconify_licenseId -> library_androidIconify_licenseId
    int library_androidIconify_owner -> library_androidIconify_owner
    int library_androidIconify_repositoryLink -> library_androidIconify_repositoryLink
    int library_androidIconify_year -> library_androidIconify_year
    int library_androidStyledDialogs_author -> library_androidStyledDialogs_author
    int library_androidStyledDialogs_authorWebsite -> library_androidStyledDialogs_authorWebsite
    int library_androidStyledDialogs_classPath -> library_androidStyledDialogs_classPath
    int library_androidStyledDialogs_isOpenSource -> library_androidStyledDialogs_isOpenSource
    int library_androidStyledDialogs_libraryDescription -> library_androidStyledDialogs_libraryDescription
    int library_androidStyledDialogs_libraryName -> library_androidStyledDialogs_libraryName
    int library_androidStyledDialogs_libraryVersion -> library_androidStyledDialogs_libraryVersion
    int library_androidStyledDialogs_libraryWebsite -> library_androidStyledDialogs_libraryWebsite
    int library_androidStyledDialogs_licenseId -> library_androidStyledDialogs_licenseId
    int library_androidStyledDialogs_owner -> library_androidStyledDialogs_owner
    int library_androidStyledDialogs_repositoryLink -> library_androidStyledDialogs_repositoryLink
    int library_androidStyledDialogs_year -> library_androidStyledDialogs_year
    int library_android_floating_action_button_author -> library_android_floating_action_button_author
    int library_android_floating_action_button_authorWebsite -> library_android_floating_action_button_authorWebsite
    int library_android_floating_action_button_classPath -> library_android_floating_action_button_classPath
    int library_android_floating_action_button_isOpenSource -> library_android_floating_action_button_isOpenSource
    int library_android_floating_action_button_libraryDescription -> library_android_floating_action_button_libraryDescription
    int library_android_floating_action_button_libraryName -> library_android_floating_action_button_libraryName
    int library_android_floating_action_button_libraryVersion -> library_android_floating_action_button_libraryVersion
    int library_android_floating_action_button_libraryWebsite -> library_android_floating_action_button_libraryWebsite
    int library_android_floating_action_button_licenseId -> library_android_floating_action_button_licenseId
    int library_android_floating_action_button_repositoryLink -> library_android_floating_action_button_repositoryLink
    int library_android_gif_drawable_author -> library_android_gif_drawable_author
    int library_android_gif_drawable_authorWebsite -> library_android_gif_drawable_authorWebsite
    int library_android_gif_drawable_classPath -> library_android_gif_drawable_classPath
    int library_android_gif_drawable_isOpenSource -> library_android_gif_drawable_isOpenSource
    int library_android_gif_drawable_libraryDescription -> library_android_gif_drawable_libraryDescription
    int library_android_gif_drawable_libraryName -> library_android_gif_drawable_libraryName
    int library_android_gif_drawable_libraryVersion -> library_android_gif_drawable_libraryVersion
    int library_android_gif_drawable_libraryWebsite -> library_android_gif_drawable_libraryWebsite
    int library_android_gif_drawable_licenseId -> library_android_gif_drawable_licenseId
    int library_android_gif_drawable_repositoryLink -> library_android_gif_drawable_repositoryLink
    int library_android_maps_utils_author -> library_android_maps_utils_author
    int library_android_maps_utils_authorWebsite -> library_android_maps_utils_authorWebsite
    int library_android_maps_utils_classPath -> library_android_maps_utils_classPath
    int library_android_maps_utils_isOpenSource -> library_android_maps_utils_isOpenSource
    int library_android_maps_utils_libraryDescription -> library_android_maps_utils_libraryDescription
    int library_android_maps_utils_libraryName -> library_android_maps_utils_libraryName
    int library_android_maps_utils_libraryVersion -> library_android_maps_utils_libraryVersion
    int library_android_maps_utils_libraryWebsite -> library_android_maps_utils_libraryWebsite
    int library_android_maps_utils_licenseId -> library_android_maps_utils_licenseId
    int library_android_maps_utils_repositoryLink -> library_android_maps_utils_repositoryLink
    int library_androidannotations_author -> library_androidannotations_author
    int library_androidannotations_authorWebsite -> library_androidannotations_authorWebsite
    int library_androidannotations_isOpenSource -> library_androidannotations_isOpenSource
    int library_androidannotations_libraryDescription -> library_androidannotations_libraryDescription
    int library_androidannotations_libraryName -> library_androidannotations_libraryName
    int library_androidannotations_libraryVersion -> library_androidannotations_libraryVersion
    int library_androidannotations_libraryWebsite -> library_androidannotations_libraryWebsite
    int library_androidannotations_licenseId -> library_androidannotations_licenseId
    int library_androidannotations_repositoryLink -> library_androidannotations_repositoryLink
    int library_androidasyncservice_author -> library_androidasyncservice_author
    int library_androidasyncservice_authorWebsite -> library_androidasyncservice_authorWebsite
    int library_androidasyncservice_classPath -> library_androidasyncservice_classPath
    int library_androidasyncservice_isOpenSource -> library_androidasyncservice_isOpenSource
    int library_androidasyncservice_libraryDescription -> library_androidasyncservice_libraryDescription
    int library_androidasyncservice_libraryName -> library_androidasyncservice_libraryName
    int library_androidasyncservice_libraryVersion -> library_androidasyncservice_libraryVersion
    int library_androidasyncservice_libraryWebsite -> library_androidasyncservice_libraryWebsite
    int library_androidasyncservice_licenseId -> library_androidasyncservice_licenseId
    int library_androidasyncservice_repositoryLink -> library_androidasyncservice_repositoryLink
    int library_androidcountrypicker_author -> library_androidcountrypicker_author
    int library_androidcountrypicker_authorWebsite -> library_androidcountrypicker_authorWebsite
    int library_androidcountrypicker_classPath -> library_androidcountrypicker_classPath
    int library_androidcountrypicker_isOpenSource -> library_androidcountrypicker_isOpenSource
    int library_androidcountrypicker_libraryDescription -> library_androidcountrypicker_libraryDescription
    int library_androidcountrypicker_libraryName -> library_androidcountrypicker_libraryName
    int library_androidcountrypicker_libraryVersion -> library_androidcountrypicker_libraryVersion
    int library_androidcountrypicker_libraryWebsite -> library_androidcountrypicker_libraryWebsite
    int library_androidcountrypicker_licenseId -> library_androidcountrypicker_licenseId
    int library_androidcountrypicker_repositoryLink -> library_androidcountrypicker_repositoryLink
    int library_androideasingfunctions_author -> library_androideasingfunctions_author
    int library_androideasingfunctions_authorWebsite -> library_androideasingfunctions_authorWebsite
    int library_androideasingfunctions_classPath -> library_androideasingfunctions_classPath
    int library_androideasingfunctions_isOpenSource -> library_androideasingfunctions_isOpenSource
    int library_androideasingfunctions_libraryDescription -> library_androideasingfunctions_libraryDescription
    int library_androideasingfunctions_libraryName -> library_androideasingfunctions_libraryName
    int library_androideasingfunctions_libraryVersion -> library_androideasingfunctions_libraryVersion
    int library_androideasingfunctions_libraryWebsite -> library_androideasingfunctions_libraryWebsite
    int library_androideasingfunctions_licenseId -> library_androideasingfunctions_licenseId
    int library_androideasingfunctions_repositoryLink -> library_androideasingfunctions_repositoryLink
    int library_androidflowlayout_author -> library_androidflowlayout_author
    int library_androidflowlayout_authorWebsite -> library_androidflowlayout_authorWebsite
    int library_androidflowlayout_classPath -> library_androidflowlayout_classPath
    int library_androidflowlayout_isOpenSource -> library_androidflowlayout_isOpenSource
    int library_androidflowlayout_libraryDescription -> library_androidflowlayout_libraryDescription
    int library_androidflowlayout_libraryName -> library_androidflowlayout_libraryName
    int library_androidflowlayout_libraryVersion -> library_androidflowlayout_libraryVersion
    int library_androidflowlayout_libraryWebsite -> library_androidflowlayout_libraryWebsite
    int library_androidflowlayout_licenseId -> library_androidflowlayout_licenseId
    int library_androidflowlayout_repositoryLink -> library_androidflowlayout_repositoryLink
    int library_androidin_appbillingv3_author -> library_androidin_appbillingv3_author
    int library_androidin_appbillingv3_authorWebsite -> library_androidin_appbillingv3_authorWebsite
    int library_androidin_appbillingv3_classPath -> library_androidin_appbillingv3_classPath
    int library_androidin_appbillingv3_isOpenSource -> library_androidin_appbillingv3_isOpenSource
    int library_androidin_appbillingv3_libraryDescription -> library_androidin_appbillingv3_libraryDescription
    int library_androidin_appbillingv3_libraryName -> library_androidin_appbillingv3_libraryName
    int library_androidin_appbillingv3_libraryVersion -> library_androidin_appbillingv3_libraryVersion
    int library_androidin_appbillingv3_libraryWebsite -> library_androidin_appbillingv3_libraryWebsite
    int library_androidin_appbillingv3_licenseId -> library_androidin_appbillingv3_licenseId
    int library_androidin_appbillingv3_repositoryLink -> library_androidin_appbillingv3_repositoryLink
    int library_androidroundcornerprogressbar_author -> library_androidroundcornerprogressbar_author
    int library_androidroundcornerprogressbar_authorWebsite -> library_androidroundcornerprogressbar_authorWebsite
    int library_androidroundcornerprogressbar_classPath -> library_androidroundcornerprogressbar_classPath
    int library_androidroundcornerprogressbar_isOpenSource -> library_androidroundcornerprogressbar_isOpenSource
    int library_androidroundcornerprogressbar_libraryDescription -> library_androidroundcornerprogressbar_libraryDescription
    int library_androidroundcornerprogressbar_libraryName -> library_androidroundcornerprogressbar_libraryName
    int library_androidroundcornerprogressbar_libraryVersion -> library_androidroundcornerprogressbar_libraryVersion
    int library_androidroundcornerprogressbar_libraryWebsite -> library_androidroundcornerprogressbar_libraryWebsite
    int library_androidroundcornerprogressbar_licenseId -> library_androidroundcornerprogressbar_licenseId
    int library_androidroundcornerprogressbar_repositoryLink -> library_androidroundcornerprogressbar_repositoryLink
    int library_androidslidinguppanel_author -> library_androidslidinguppanel_author
    int library_androidslidinguppanel_authorWebsite -> library_androidslidinguppanel_authorWebsite
    int library_androidslidinguppanel_classPath -> library_androidslidinguppanel_classPath
    int library_androidslidinguppanel_isOpenSource -> library_androidslidinguppanel_isOpenSource
    int library_androidslidinguppanel_libraryDescription -> library_androidslidinguppanel_libraryDescription
    int library_androidslidinguppanel_libraryName -> library_androidslidinguppanel_libraryName
    int library_androidslidinguppanel_libraryVersion -> library_androidslidinguppanel_libraryVersion
    int library_androidslidinguppanel_libraryWebsite -> library_androidslidinguppanel_libraryWebsite
    int library_androidslidinguppanel_licenseId -> library_androidslidinguppanel_licenseId
    int library_androidslidinguppanel_repositoryLink -> library_androidslidinguppanel_repositoryLink
    int library_androidswipelayout_author -> library_androidswipelayout_author
    int library_androidswipelayout_authorWebsite -> library_androidswipelayout_authorWebsite
    int library_androidswipelayout_classPath -> library_androidswipelayout_classPath
    int library_androidswipelayout_isOpenSource -> library_androidswipelayout_isOpenSource
    int library_androidswipelayout_libraryDescription -> library_androidswipelayout_libraryDescription
    int library_androidswipelayout_libraryName -> library_androidswipelayout_libraryName
    int library_androidswipelayout_libraryVersion -> library_androidswipelayout_libraryVersion
    int library_androidswipelayout_libraryWebsite -> library_androidswipelayout_libraryWebsite
    int library_androidswipelayout_licenseId -> library_androidswipelayout_licenseId
    int library_androidswipelayout_repositoryLink -> library_androidswipelayout_repositoryLink
    int library_androiduniversalimageloader_author -> library_androiduniversalimageloader_author
    int library_androiduniversalimageloader_authorWebsite -> library_androiduniversalimageloader_authorWebsite
    int library_androiduniversalimageloader_classPath -> library_androiduniversalimageloader_classPath
    int library_androiduniversalimageloader_isOpenSource -> library_androiduniversalimageloader_isOpenSource
    int library_androiduniversalimageloader_libraryDescription -> library_androiduniversalimageloader_libraryDescription
    int library_androiduniversalimageloader_libraryName -> library_androiduniversalimageloader_libraryName
    int library_androiduniversalimageloader_libraryVersion -> library_androiduniversalimageloader_libraryVersion
    int library_androiduniversalimageloader_libraryWebsite -> library_androiduniversalimageloader_libraryWebsite
    int library_androiduniversalimageloader_licenseId -> library_androiduniversalimageloader_licenseId
    int library_androiduniversalimageloader_repositoryLink -> library_androiduniversalimageloader_repositoryLink
    int library_androidviewanimations_author -> library_androidviewanimations_author
    int library_androidviewanimations_authorWebsite -> library_androidviewanimations_authorWebsite
    int library_androidviewanimations_classPath -> library_androidviewanimations_classPath
    int library_androidviewanimations_isOpenSource -> library_androidviewanimations_isOpenSource
    int library_androidviewanimations_libraryDescription -> library_androidviewanimations_libraryDescription
    int library_androidviewanimations_libraryName -> library_androidviewanimations_libraryName
    int library_androidviewanimations_libraryVersion -> library_androidviewanimations_libraryVersion
    int library_androidviewanimations_libraryWebsite -> library_androidviewanimations_libraryWebsite
    int library_androidviewanimations_licenseId -> library_androidviewanimations_licenseId
    int library_androidviewanimations_repositoryLink -> library_androidviewanimations_repositoryLink
    int library_androidviewhover_author -> library_androidviewhover_author
    int library_androidviewhover_authorWebsite -> library_androidviewhover_authorWebsite
    int library_androidviewhover_classPath -> library_androidviewhover_classPath
    int library_androidviewhover_isOpenSource -> library_androidviewhover_isOpenSource
    int library_androidviewhover_libraryDescription -> library_androidviewhover_libraryDescription
    int library_androidviewhover_libraryName -> library_androidviewhover_libraryName
    int library_androidviewhover_libraryVersion -> library_androidviewhover_libraryVersion
    int library_androidviewhover_libraryWebsite -> library_androidviewhover_libraryWebsite
    int library_androidviewhover_licenseId -> library_androidviewhover_licenseId
    int library_androidviewhover_repositoryLink -> library_androidviewhover_repositoryLink
    int library_appcompat_v7_author -> library_appcompat_v7_author
    int library_appcompat_v7_authorWebsite -> library_appcompat_v7_authorWebsite
    int library_appcompat_v7_classPath -> library_appcompat_v7_classPath
    int library_appcompat_v7_isOpenSource -> library_appcompat_v7_isOpenSource
    int library_appcompat_v7_libraryDescription -> library_appcompat_v7_libraryDescription
    int library_appcompat_v7_libraryName -> library_appcompat_v7_libraryName
    int library_appcompat_v7_libraryVersion -> library_appcompat_v7_libraryVersion
    int library_appcompat_v7_libraryWebsite -> library_appcompat_v7_libraryWebsite
    int library_appcompat_v7_licenseId -> library_appcompat_v7_licenseId
    int library_appcompat_v7_repositoryLink -> library_appcompat_v7_repositoryLink
    int library_appintro_author -> library_appintro_author
    int library_appintro_authorWebsite -> library_appintro_authorWebsite
    int library_appintro_classPath -> library_appintro_classPath
    int library_appintro_isOpenSource -> library_appintro_isOpenSource
    int library_appintro_libraryDescription -> library_appintro_libraryDescription
    int library_appintro_libraryName -> library_appintro_libraryName
    int library_appintro_libraryVersion -> library_appintro_libraryVersion
    int library_appintro_libraryWebsite -> library_appintro_libraryWebsite
    int library_appintro_licenseId -> library_appintro_licenseId
    int library_appintro_repositoryLink -> library_appintro_repositoryLink
    int library_assent_author -> library_assent_author
    int library_assent_authorWebsite -> library_assent_authorWebsite
    int library_assent_classPath -> library_assent_classPath
    int library_assent_isOpenSource -> library_assent_isOpenSource
    int library_assent_libraryDescription -> library_assent_libraryDescription
    int library_assent_libraryName -> library_assent_libraryName
    int library_assent_libraryVersion -> library_assent_libraryVersion
    int library_assent_libraryWebsite -> library_assent_libraryWebsite
    int library_assent_licenseId -> library_assent_licenseId
    int library_assent_repositoryLink -> library_assent_repositoryLink
    int library_bottomsheet_author -> library_bottomsheet_author
    int library_bottomsheet_authorWebsite -> library_bottomsheet_authorWebsite
    int library_bottomsheet_classPath -> library_bottomsheet_classPath
    int library_bottomsheet_isOpenSource -> library_bottomsheet_isOpenSource
    int library_bottomsheet_libraryDescription -> library_bottomsheet_libraryDescription
    int library_bottomsheet_libraryName -> library_bottomsheet_libraryName
    int library_bottomsheet_libraryVersion -> library_bottomsheet_libraryVersion
    int library_bottomsheet_libraryWebsite -> library_bottomsheet_libraryWebsite
    int library_bottomsheet_repositoryLink -> library_bottomsheet_repositoryLink
    int library_bridge_author -> library_bridge_author
    int library_bridge_authorWebsite -> library_bridge_authorWebsite
    int library_bridge_classPath -> library_bridge_classPath
    int library_bridge_isOpenSource -> library_bridge_isOpenSource
    int library_bridge_libraryDescription -> library_bridge_libraryDescription
    int library_bridge_libraryName -> library_bridge_libraryName
    int library_bridge_libraryVersion -> library_bridge_libraryVersion
    int library_bridge_libraryWebsite -> library_bridge_libraryWebsite
    int library_bridge_licenseId -> library_bridge_licenseId
    int library_bridge_repositoryLink -> library_bridge_repositoryLink
    int library_caldroid_author -> library_caldroid_author
    int library_caldroid_authorWebsite -> library_caldroid_authorWebsite
    int library_caldroid_classPath -> library_caldroid_classPath
    int library_caldroid_isOpenSource -> library_caldroid_isOpenSource
    int library_caldroid_libraryDescription -> library_caldroid_libraryDescription
    int library_caldroid_libraryName -> library_caldroid_libraryName
    int library_caldroid_libraryVersion -> library_caldroid_libraryVersion
    int library_caldroid_libraryWebsite -> library_caldroid_libraryWebsite
    int library_caldroid_licenseId -> library_caldroid_licenseId
    int library_caldroid_owner -> library_caldroid_owner
    int library_caldroid_repositoryLink -> library_caldroid_repositoryLink
    int library_caldroid_year -> library_caldroid_year
    int library_calligraphy_author -> library_calligraphy_author
    int library_calligraphy_authorWebsite -> library_calligraphy_authorWebsite
    int library_calligraphy_classPath -> library_calligraphy_classPath
    int library_calligraphy_isOpenSource -> library_calligraphy_isOpenSource
    int library_calligraphy_libraryDescription -> library_calligraphy_libraryDescription
    int library_calligraphy_libraryName -> library_calligraphy_libraryName
    int library_calligraphy_libraryVersion -> library_calligraphy_libraryVersion
    int library_calligraphy_libraryWebsite -> library_calligraphy_libraryWebsite
    int library_calligraphy_licenseId -> library_calligraphy_licenseId
    int library_calligraphy_repositoryLink -> library_calligraphy_repositoryLink
    int library_cardlibrary_author -> library_cardlibrary_author
    int library_cardlibrary_authorWebsite -> library_cardlibrary_authorWebsite
    int library_cardlibrary_classPath -> library_cardlibrary_classPath
    int library_cardlibrary_isOpenSource -> library_cardlibrary_isOpenSource
    int library_cardlibrary_libraryDescription -> library_cardlibrary_libraryDescription
    int library_cardlibrary_libraryName -> library_cardlibrary_libraryName
    int library_cardlibrary_libraryVersion -> library_cardlibrary_libraryVersion
    int library_cardlibrary_libraryWebsite -> library_cardlibrary_libraryWebsite
    int library_cardlibrary_licenseId -> library_cardlibrary_licenseId
    int library_cardlibrary_repositoryLink -> library_cardlibrary_repositoryLink
    int library_cardsuiForAndroid_author -> library_cardsuiForAndroid_author
    int library_cardsuiForAndroid_authorWebsite -> library_cardsuiForAndroid_authorWebsite
    int library_cardsuiForAndroid_classPath -> library_cardsuiForAndroid_classPath
    int library_cardsuiForAndroid_isOpenSource -> library_cardsuiForAndroid_isOpenSource
    int library_cardsuiForAndroid_libraryDescription -> library_cardsuiForAndroid_libraryDescription
    int library_cardsuiForAndroid_libraryName -> library_cardsuiForAndroid_libraryName
    int library_cardsuiForAndroid_libraryVersion -> library_cardsuiForAndroid_libraryVersion
    int library_cardsuiForAndroid_libraryWebsite -> library_cardsuiForAndroid_libraryWebsite
    int library_cardsuiForAndroid_licenseId -> library_cardsuiForAndroid_licenseId
    int library_cardsuiForAndroid_owner -> library_cardsuiForAndroid_owner
    int library_cardsuiForAndroid_repositoryLink -> library_cardsuiForAndroid_repositoryLink
    int library_cardsuiForAndroid_year -> library_cardsuiForAndroid_year
    int library_circleindicator_author -> library_circleindicator_author
    int library_circleindicator_authorWebsite -> library_circleindicator_authorWebsite
    int library_circleindicator_classPath -> library_circleindicator_classPath
    int library_circleindicator_isOpenSource -> library_circleindicator_isOpenSource
    int library_circleindicator_libraryDescription -> library_circleindicator_libraryDescription
    int library_circleindicator_libraryName -> library_circleindicator_libraryName
    int library_circleindicator_libraryVersion -> library_circleindicator_libraryVersion
    int library_circleindicator_libraryWebsite -> library_circleindicator_libraryWebsite
    int library_circleindicator_licenseId -> library_circleindicator_licenseId
    int library_circleindicator_repositoryLink -> library_circleindicator_repositoryLink
    int library_colorpickercollection_author -> library_colorpickercollection_author
    int library_colorpickercollection_authorWebsite -> library_colorpickercollection_authorWebsite
    int library_colorpickercollection_classPath -> library_colorpickercollection_classPath
    int library_colorpickercollection_isOpenSource -> library_colorpickercollection_isOpenSource
    int library_colorpickercollection_libraryDescription -> library_colorpickercollection_libraryDescription
    int library_colorpickercollection_libraryName -> library_colorpickercollection_libraryName
    int library_colorpickercollection_libraryVersion -> library_colorpickercollection_libraryVersion
    int library_colorpickercollection_libraryWebsite -> library_colorpickercollection_libraryWebsite
    int library_colorpickercollection_licenseId -> library_colorpickercollection_licenseId
    int library_colorpickercollection_repositoryLink -> library_colorpickercollection_repositoryLink
    int library_commonsio_author -> library_commonsio_author
    int library_commonsio_authorWebsite -> library_commonsio_authorWebsite
    int library_commonsio_classPath -> library_commonsio_classPath
    int library_commonsio_isOpenSource -> library_commonsio_isOpenSource
    int library_commonsio_libraryDescription -> library_commonsio_libraryDescription
    int library_commonsio_libraryName -> library_commonsio_libraryName
    int library_commonsio_libraryVersion -> library_commonsio_libraryVersion
    int library_commonsio_libraryWebsite -> library_commonsio_libraryWebsite
    int library_commonsio_licenseId -> library_commonsio_licenseId
    int library_commonsio_repositoryLink -> library_commonsio_repositoryLink
    int library_ddplist_author -> library_ddplist_author
    int library_ddplist_classPath -> library_ddplist_classPath
    int library_ddplist_isOpenSource -> library_ddplist_isOpenSource
    int library_ddplist_libraryDescription -> library_ddplist_libraryDescription
    int library_ddplist_libraryName -> library_ddplist_libraryName
    int library_ddplist_libraryVersion -> library_ddplist_libraryVersion
    int library_ddplist_libraryWebsite -> library_ddplist_libraryWebsite
    int library_ddplist_licenseId -> library_ddplist_licenseId
    int library_ddplist_owner -> library_ddplist_owner
    int library_ddplist_repositoryLink -> library_ddplist_repositoryLink
    int library_ddplist_year -> library_ddplist_year
    int library_design_author -> library_design_author
    int library_design_authorWebsite -> library_design_authorWebsite
    int library_design_classPath -> library_design_classPath
    int library_design_isOpenSource -> library_design_isOpenSource
    int library_design_libraryDescription -> library_design_libraryDescription
    int library_design_libraryName -> library_design_libraryName
    int library_design_libraryVersion -> library_design_libraryVersion
    int library_design_libraryWebsite -> library_design_libraryWebsite
    int library_design_licenseId -> library_design_licenseId
    int library_design_repositoryLink -> library_design_repositoryLink
    int library_discreteseekbar_author -> library_discreteseekbar_author
    int library_discreteseekbar_authorWebsite -> library_discreteseekbar_authorWebsite
    int library_discreteseekbar_classPath -> library_discreteseekbar_classPath
    int library_discreteseekbar_isOpenSource -> library_discreteseekbar_isOpenSource
    int library_discreteseekbar_libraryDescription -> library_discreteseekbar_libraryDescription
    int library_discreteseekbar_libraryName -> library_discreteseekbar_libraryName
    int library_discreteseekbar_libraryVersion -> library_discreteseekbar_libraryVersion
    int library_discreteseekbar_libraryWebsite -> library_discreteseekbar_libraryWebsite
    int library_discreteseekbar_licenseId -> library_discreteseekbar_licenseId
    int library_discreteseekbar_repositoryLink -> library_discreteseekbar_repositoryLink
    int library_dynamicrecyclerview_author -> library_dynamicrecyclerview_author
    int library_dynamicrecyclerview_authorWebsite -> library_dynamicrecyclerview_authorWebsite
    int library_dynamicrecyclerview_classPath -> library_dynamicrecyclerview_classPath
